編號,土地位置,土地移轉面積平方公尺,使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPQNMLPKNHIGFAP98DB,水碓西段,98.04,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,03270046
RPQNMLPKNHIGFAP98DB,水碓西段,34.04,非都市：一般農業區 ; 非都市編定：甲種建築用地,22,1,持分移轉,03270056
RPPNMLQKNHIGFCP09CB,下湳段,128.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,04880009
RPPNMLMKNHIGFCP68CB,崙北段,102.33,都市：住,1,1,全筆移轉,08950015
RPPNMLPKNHIGFAP88DB,保長廍段保長廍小段,55.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,14680015
RPPNMLPKNHIGFAP88DB,保長廍段保長廍小段,21.44,非都市：鄉村區 ; 非都市編定：乙種建築用地,9,1,持分移轉,14680023
RPPNMLRKNHIGFCP56CB,西榮段,85.41,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,06770020
RPPNMLRKNHIGFCP56CB,西榮段,25.62,非都市：鄉村區 ; 非都市編定：乙種建築用地,16,1,持分移轉,06770000
RPPNMLQKNHIGFAP88CB,林頭段,22.64,都市：住,51900,2264,持分移轉,17550000
RPPNMLQKNHIGFAP88CB,林頭段,5.80,都市：住,13300,580,持分移轉,17540000
RPPNMLQKNHIGFAP88CB,林頭段,10.51,都市：住,24100,1051,持分移轉,17520000
RPQNMLSKNHIGFAP56CB,石榴段,85.15,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,03210031
RPPNMLSKNHIGFAP09CB,石榴段,85.25,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,03210030
RPPNMLLLNHIGFAP48CB,雲林溪段,12.17,都市：商,202785,1217,持分移轉,01590000
RPPNMLPKNHIGFDP09CB,高南段,71.90,都市：住,1,1,全筆移轉,03170008
RPPNMLPKNHIGFDP09CB,高南段,19.31,都市：住,1,1,全筆移轉,03170009
RPPNMLPKNHIGFDP09CB,高南段,51.48,都市：住,4,1,持分移轉,03170000
RPRNMLNLNHIGFBP98CB,僑真段,38.60,非都市：特定農業區 ; 非都市編定：甲種建築用地,100000,2684,持分移轉,07680000
RPRNMLNLNHIGFDP56CB,高南段,27.47,都市：住,100000,943,持分移轉,02600000
RPTNMLNLNHIGFDP76CB,高南段,27.47,都市：住,100000,943,持分移轉,02600000
RPPNMLOLNHIGFAP88DB,水碓西段,87.55,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,03270036
RPPNMLOLNHIGFAP88DB,水碓西段,34.04,非都市：一般農業區 ; 非都市編定：甲種建築用地,22,1,持分移轉,03270056
RPPNMLPLNHIGFCP09CB,漢南段,101.20,都市：住,1,1,全筆移轉,01470003
RPPNMLPLNHIGFDP56CB,興南段,31.69,非都市：鄉村區 ; 非都市編定：乙種建築用地,10000,218,持分移轉,01750000
RPQNMLOLNHIGFDP56CB,菜園段,116.00,都市：住,1,1,全筆移轉,07810015
RPQNMLPLNHIGFAP98CB,三平段,27.85,都市：住,10000,135,持分移轉,00220000
RPPNMLPLNHIGFAP88CB,西華段,.06,都市：住,33,1,持分移轉,01750036
RPPNMLPLNHIGFAP88CB,西華段,.48,都市：住,33,1,持分移轉,01750037
RPPNMLPLNHIGFAP88CB,西華段,196.00,都市：住,1,1,全筆移轉,01750027
RPPNMLPLNHIGFAP88CB,西華段,22.25,都市：住,4,1,持分移轉,01750028
RPPNMLPLNHIGFAP88CB,西華段,52.00,都市：農,1,1,全筆移轉,01740000
RPRNMLPLNHIGFAP09CB,林頭段,24.28,都市：住,51900,2428,持分移轉,17550000
RPRNMLPLNHIGFAP09CB,林頭段,6.22,都市：住,13300,622,持分移轉,17540000
RPRNMLPLNHIGFAP09CB,林頭段,11.28,都市：住,24100,1128,持分移轉,17520000
RPPNMLRLNHIGFCP66CB,漢南段,102.09,都市：住,1,1,全筆移轉,01470039
RPPNMLQLNHIGFAP98CB,九芎段,71.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03050003
RPRNMLQLNHIGFAP56CB,黃厝段,33.77,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,6654,持分移轉,05920000
RPQNMLSLNHIGFAP76DB,八德段,105.96,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,01580040
RPQNMLSLNHIGFAP76DB,八德段,20.65,非都市：一般農業區 ; 非都市編定：甲種建築用地,45,1,持分移轉,01580063
RPPNMLTLNHIGFAP66CB,雲林溪段,15.12,都市：商,202785,1512,持分移轉,01590000
RPPNMLSLNHIGFAP66DB,八德段,65.16,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,01580012
RPPNMLSLNHIGFAP66DB,八德段,20.65,非都市：一般農業區 ; 非都市編定：甲種建築用地,45,1,持分移轉,01580063
RPSNMLQLNHIGFAP66CB,雲林溪段,15.12,都市：商,202785,1512,持分移轉,01590000
RPPNMLKMNHIGFAP48CB,科加段,19.31,非都市：工業區 ; 非都市編定：丁種建築用地,10000,48,持分移轉,00060000
RPPNMLKMNHIGFAP48CB,科加段,1.88,非都市：工業區 ; 非都市編定：丁種建築用地,100000,383,持分移轉,00060002
RPPNMLKMNHIGFCP68CB,西螺段,34.79,都市：住,10000,654,持分移轉,09010001
RPPNMLKMNHIGFCP68CB,西螺段,4.29,都市：住,10000,176,持分移轉,09010002
RPQNMLKMNHIGFCP78CB,西螺段,17.99,都市：住,10000,319,持分移轉,09010000
RPQNMLKMNHIGFCP78CB,西螺段,10.53,都市：住,10000,319,持分移轉,09010003
RPQNMLKMNHIGFCP78CB,西螺段,17.48,都市：住,10000,319,持分移轉,09000051
RPQNMLKMNHIGFCP78CB,西螺段,5.69,都市：住,10000,233,持分移轉,09010002
RPPNMLKMNHIGFFP09DB,橋頭段,19.81,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,965,持分移轉,12360000
RPPNMLKMNHIGFFP09DB,橋頭段,.07,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,965,持分移轉,12360011
RPPNMLKMNHIGFFP09DB,橋頭段,4.13,非都市：鄉村區 ; 非都市編定：乙種建築用地,106200,493,持分移轉,12360007
RPQNMLKMNHIGFFP56DB,橋頭段,21.56,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,1050,持分移轉,12360000
RPQNMLKMNHIGFFP56DB,橋頭段,.07,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,1050,持分移轉,12360011
RPQNMLKMNHIGFFP56DB,橋頭段,4.13,非都市：鄉村區 ; 非都市編定：乙種建築用地,106200,493,持分移轉,12360007
RPQOMLLMNHIGFAP78CB,石農段,30.32,非都市：鄉村區 ; 非都市編定：乙種建築用地,84004,3032,持分移轉,01020000
RPQOMLLMNHIGFAP78CB,石農段,15.16,非都市：鄉村區 ; 非都市編定：乙種建築用地,42002,1516,持分移轉,01030000
RPVNMLLMNHIGFAP56CB,石農段,23.25,非都市：鄉村區 ; 非都市編定：乙種建築用地,84004,2325,持分移轉,01020000
RPVNMLLMNHIGFAP56CB,石農段,11.63,非都市：鄉村區 ; 非都市編定：乙種建築用地,42002,1163,持分移轉,01030000
RPROMLLMNHIGFAP88CB,石農段,30.41,非都市：鄉村區 ; 非都市編定：乙種建築用地,84004,3041,持分移轉,01020000
RPROMLLMNHIGFAP88CB,石農段,15.21,非都市：鄉村區 ; 非都市編定：乙種建築用地,42002,1521,持分移轉,01030000
RPUNMLLMNHIGFAP09CB,石農段,22.65,非都市：鄉村區 ; 非都市編定：乙種建築用地,84004,2265,持分移轉,01020000
RPUNMLLMNHIGFAP09CB,石農段,11.32,非都市：鄉村區 ; 非都市編定：乙種建築用地,42002,1132,持分移轉,01030000
RPPOMLLMNHIGFAP68CB,石農段,19.30,非都市：鄉村區 ; 非都市編定：乙種建築用地,84004,1930,持分移轉,01020000
RPPOMLLMNHIGFAP68CB,石農段,9.64,非都市：鄉村區 ; 非都市編定：乙種建築用地,42002,964,持分移轉,01030000
RPSOMLLMNHIGFAP98CB,石農段,22.44,非都市：鄉村區 ; 非都市編定：乙種建築用地,84004,2244,持分移轉,01020000
RPSOMLLMNHIGFAP98CB,石農段,11.22,非都市：鄉村區 ; 非都市編定：乙種建築用地,42002,1122,持分移轉,01030000
RPOOMLLMNHIGFAP58CB,石農段,25.18,非都市：鄉村區 ; 非都市編定：乙種建築用地,84004,2518,持分移轉,01020000
RPOOMLLMNHIGFAP58CB,石農段,12.59,非都市：鄉村區 ; 非都市編定：乙種建築用地,42002,1259,持分移轉,01030000
RPQNMLKMNHIGFAP58CB,科加段,88.56,非都市：工業區 ; 非都市編定：丁種建築用地,1,1,全筆移轉,00070220
RPSNMLLMNHIGFAP88CB,石農段,17.42,非都市：鄉村區 ; 非都市編定：乙種建築用地,84004,1742,持分移轉,01020000
RPQNMLKMNHIGFAP58CB,科加段,18.63,非都市：工業區 ; 非都市編定：丁種建築用地,10000,214,持分移轉,00070232
RPSNMLLMNHIGFAP88CB,石農段,8.70,非都市：鄉村區 ; 非都市編定：乙種建築用地,42002,870,持分移轉,01030000
RPQNMLKMNHIGFAP58CB,科加段,.26,非都市：工業區 ; 非都市編定：丁種建築用地,39,1,持分移轉,00070231
RPTNMLLMNHIGFAP98CB,石農段,24.94,非都市：鄉村區 ; 非都市編定：乙種建築用地,84004,2494,持分移轉,01020000
RPTNMLLMNHIGFAP98CB,石農段,12.47,非都市：鄉村區 ; 非都市編定：乙種建築用地,42002,1247,持分移轉,01030000
RPROMLLJOHIGFDP98CB,福德段,17.29,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,4404,持分移轉,00540000
RPUNMLLJOHIGFDP56CB,大學段,107.12,都市：住,1,1,全筆移轉,02720000
RPUNMLLJOHIGFDP56CB,大學段,.47,都市：住,23,1,持分移轉,02720018
RPVNMLLJOHIGFDP66CB,大學段,104.71,都市：住,1,1,全筆移轉,02720001
RPRNMLLMNHIGFDP09CB,大學段,99.00,都市：住,1,1,全筆移轉,03540009
RPVNMLLJOHIGFDP66CB,大學段,.47,都市：住,23,1,持分移轉,02720018
RPRNMLLMNHIGFDP09CB,大學段,.49,都市：住,34,1,持分移轉,03540013
RPXNMLLJOHIGFDP86CB,復興段,114.01,都市：住,1,1,全筆移轉,03380019
RPPNMLLJOHIGFBP58DB,僑真段,19.04,都市：住,100000,3563,持分移轉,06380000
RPPNMLLJOHIGFCP58CB,順天段,27.58,都市：住,88221,2758,持分移轉,07450000
RPPNMLLJOHIGFBP58DB,僑真段,19.04,都市：住,100000,3563,持分移轉,06380001
RPPNMLLJOHIGFCP58CB,順天段,.51,都市：其他:道路用地,11836,51,持分移轉,07720001
RPPNMLLJOHIGFAP48DB,水碓西段,83.81,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,03270041
RPPNMLLJOHIGFAP48DB,水碓西段,34.04,非都市：一般農業區 ; 非都市編定：甲種建築用地,22,1,持分移轉,03270056
RPPNMLLJOHIGFAP48DB,水碓西段,18.00,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,03270042
RPPNMLLJOHIGFAP38CB,石農段,17.41,非都市：鄉村區 ; 非都市編定：乙種建築用地,84004,1741,持分移轉,01020000
RPPNMLLJOHIGFAP38CB,石農段,8.71,非都市：鄉村區 ; 非都市編定：乙種建築用地,42002,871,持分移轉,01030000
RPOOMLLJOHIGFDP68CB,復興段,88.76,都市：住,1,1,全筆移轉,03270015
RPOOMLLJOHIGFDP68CB,復興段,9.31,都市：住,16,1,持分移轉,03260001
RPPNMLMJOHIGFAP48CB,石農段,22.44,非都市：鄉村區 ; 非都市編定：乙種建築用地,84004,2244,持分移轉,01020000
RPPNMLMJOHIGFAP48CB,石農段,11.22,非都市：鄉村區 ; 非都市編定：乙種建築用地,42002,1122,持分移轉,01030000
RPPNMLPJOHIGFDP09CB,大學段,73.77,都市：住,368950,7377,持分移轉,03550003
RPPNMLPJOHIGFDP09CB,大學段,26.71,都市：住,368950,2671,持分移轉,03550003
RPPNMLOJOHIGFFP56CB,成德段,29.57,都市：住,100000,7427,持分移轉,08650001
RPQNMLPJOHIGFDP56CB,大學段,88.35,都市：住,368950,8835,持分移轉,03550003
RPQNMLPJOHIGFDP56CB,大學段,26.71,都市：住,368950,2671,持分移轉,03550003
RPSNMLLJOHIGFEP09CB,新西段,2.75,都市：住,1704,90,持分移轉,12240000
RPPNMLPJOHIGFCP98CB,西螺段,103.50,都市：住,1,1,全筆移轉,08220267
RPSNMLLJOHIGFEP09CB,新西段,8.90,都市：住,1704,90,持分移轉,12250000
RPPNMLPJOHIGFCP98CB,西螺段,26.81,都市：住,16,1,持分移轉,08220004
RPSNMLLJOHIGFEP09CB,新西段,10.83,都市：住,1704,90,持分移轉,12260000
RPSNMLLJOHIGFEP09CB,新西段,6.80,都市：住,1704,90,持分移轉,12290000
RPSNMLLJOHIGFEP09CB,新西段,1.00,都市：住,1704,90,持分移轉,12300000
RPSNMLLJOHIGFEP09CB,新西段,2.83,都市：住,1704,90,持分移轉,12310000
RPSNMLLJOHIGFEP09CB,新西段,8.92,都市：住,1704,90,持分移轉,12320000
RPSNMLLJOHIGFEP09CB,新西段,9.70,都市：住,1704,90,持分移轉,12330000
RPRNMLLJOHIGFEP98CB,新西段,2.75,都市：住,1704,90,持分移轉,12240000
RPRNMLLJOHIGFEP98CB,新西段,8.90,都市：住,1704,90,持分移轉,12250000
RPRNMLLJOHIGFEP98CB,新西段,10.83,都市：住,1704,90,持分移轉,12260000
RPQNMLQJOHIGFDP66CB,大學段,88.34,都市：住,368950,8834,持分移轉,03550003
RPRNMLLJOHIGFEP98CB,新西段,6.80,都市：住,1704,90,持分移轉,12290000
RPQNMLQJOHIGFDP66CB,大學段,26.71,都市：住,368950,2671,持分移轉,03550003
RPRNMLLJOHIGFEP98CB,新西段,1.00,都市：住,1704,90,持分移轉,12300000
RPRNMLLJOHIGFEP98CB,新西段,2.83,都市：住,1704,90,持分移轉,12310000
RPRNMLLJOHIGFEP98CB,新西段,8.92,都市：住,1704,90,持分移轉,12320000
RPPNMLQJOHIGFDP56CB,越港段,12.19,都市：住,1000000,20289,持分移轉,05900000
RPRNMLLJOHIGFEP98CB,新西段,9.70,都市：住,1704,90,持分移轉,12330000
RPPNMLQJOHIGFDP56CB,越港段,21.04,都市：住,1000000,20289,持分移轉,05940000
RPRNMLQJOHIGFDP76CB,大學段,115.89,都市：住,368950,11589,持分移轉,03550003
RPTNMLQJOHIGFDP96CB,大學段,91.86,都市：住,368950,9186,持分移轉,03550003
RPQNMLQJOHIGFEP76CB,新東段,36.50,都市：住,10000,163,持分移轉,02150010
RPPNMLQJOHIGFAP88CB,大崙段茄苳腳小段,19.89,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,3051,持分移轉,00860025
RPQNMLQJOHIGFAP98CB,光明段,82.24,非都市：工業區 ; 非都市編定：丁種建築用地,1,1,全筆移轉,04070010
RPSNMLQJOHIGFDP86CB,大學段,140.27,都市：住,368950,14027,持分移轉,03550003
RPPNMLQJOHIGFCP09CB,頂湳段,90.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,887,90,持分移轉,02270000
RPQNMLRJOHIGFEP86CB,新東段,28.21,都市：住,10000,126,持分移轉,02150010
RPRNMLQJOHIGFEP86CB,新東段,22.61,都市：住,10000,101,持分移轉,02150010
RPRNMLRJOHIGFEP96CB,新東段,28.21,都市：住,10000,126,持分移轉,02150010
RPPNMLQJOHIGFAP98DB,水碓西段,85.05,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,03270050
RPPNMLQJOHIGFAP98DB,水碓西段,34.04,非都市：一般農業區 ; 非都市編定：甲種建築用地,22,1,持分移轉,03270056
RPPNMLRJOHIGFDP66CB,大學段,95.93,都市：住,368950,9593,持分移轉,03550003
RPQNMLRJOHIGFDP76CB,大學段,88.34,都市：住,368950,8834,持分移轉,03550003
RPQNMLRJOHIGFDP76CB,大學段,26.71,都市：住,368950,2671,持分移轉,03550003
RPPNMLRJOHIGFAP98CB,科加段,82.16,非都市：工業區 ; 非都市編定：丁種建築用地,1,1,全筆移轉,00070227
RPSNMLRJOHIGFEP07CB,新東段,36.50,都市：住,10000,163,持分移轉,02150010
RPPNMLRJOHIGFAP98CB,科加段,17.32,非都市：工業區 ; 非都市編定：丁種建築用地,10000,199,持分移轉,00070232
RPPNMLRJOHIGFAP98CB,科加段,.26,非都市：工業區 ; 非都市編定：丁種建築用地,39,1,持分移轉,00070231
RPQNMLRJOHIGFAP09CB,雲林溪段,15.12,都市：商,202785,1512,持分移轉,01590000
RPPNMLSJOHIGFDP76CB,大學段,88.35,都市：住,368950,8835,持分移轉,03550003
RPSNMLRJOHIGFDP96CB,大學段,92.31,都市：住,368950,9231,持分移轉,03550003
RPPNMLSJOHIGFDP76CB,大學段,26.71,都市：住,368950,2671,持分移轉,03550003
RPRNMLRJOHIGFDP86CB,大學段,88.35,都市：住,368950,8835,持分移轉,03550003
RPRNMLRJOHIGFDP86CB,大學段,26.71,都市：住,368950,2671,持分移轉,03550003
RPQNMLSJOHIGFDP86CB,大學段,73.78,都市：住,368950,7378,持分移轉,03550003
RPQNMLSJOHIGFDP86CB,大學段,26.71,都市：住,368950,2671,持分移轉,03550003
RPSNMLSJOHIGFDP07CB,大學段,86.88,都市：住,368950,8688,持分移轉,03550003
RPRNMLSJOHIGFDP96CB,大學段,93.53,都市：住,368950,9353,持分移轉,03550003
RPRNMLSJOHIGFDP96CB,大學段,26.71,都市：住,368950,2671,持分移轉,03550003
RPTNMLSJOHIGFDP17CB,大學段,73.78,都市：住,368950,7378,持分移轉,03550003
RPTNMLSJOHIGFDP17CB,大學段,26.71,都市：住,368950,2671,持分移轉,03550003
RPPNMLSJOHIGFAP09CB,光明段,93.83,非都市：工業區 ; 非都市編定：丁種建築用地,1,1,全筆移轉,04970000
RPUNMLSJOHIGFDP27CB,大學段,92.31,都市：住,368950,9231,持分移轉,03550003
RPVNMLSJOHIGFDP37CB,菜園段,130.00,都市：住,1,1,全筆移轉,07810012
RPQNMLSJOHIGFAP56CB,虎溪段,30.47,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,1313,持分移轉,15560000
RPQNMLTJOHIGFDP96CB,高南段,27.47,都市：住,100000,943,持分移轉,02600000
RPPNMLTJOHIGFDP86CB,高南段,27.47,都市：住,100000,943,持分移轉,02600000
RPRNMLTJOHIGFDP07CB,大學段,104.71,都市：住,1,1,全筆移轉,02720005
RPRNMLTJOHIGFDP07CB,大學段,.47,都市：住,23,1,持分移轉,02720018
RPSNMLTJOHIGFDP17CB,大學段,99.00,都市：住,1,1,全筆移轉,03540010
RPSNMLTJOHIGFDP17CB,大學段,.49,都市：住,34,1,持分移轉,03540013
RPTNMLTJOHIGFDP27CB,大學段,91.10,都市：住,1,1,全筆移轉,02720010
RPUNMLTJOHIGFDP37CB,大學段,99.00,都市：住,1,1,全筆移轉,03540005
RPTNMLTJOHIGFDP27CB,大學段,.47,都市：住,23,1,持分移轉,02720018
RPUNMLTJOHIGFDP37CB,大學段,.49,都市：住,34,1,持分移轉,03540013
RPTNMLTJOHIGFDP27CB,大學段,28.66,都市：住,8,1,持分移轉,02720019
RPVNMLTJOHIGFDP47CB,大學段,131.65,都市：住,1,1,全筆移轉,03540024
RPVNMLTJOHIGFDP47CB,大學段,.49,都市：住,34,1,持分移轉,03540013
RPVNMLTJOHIGFDP47CB,大學段,29.30,都市：住,24,1,持分移轉,03540002
RPWNMLTJOHIGFDP57CB,福德段,17.29,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,4404,持分移轉,00540000
RPPNMLTJOHIGFBP76DB,僑真段,15.08,都市：住,100000,2821,持分移轉,06380000
RPPNMLTJOHIGFBP76DB,僑真段,15.08,都市：住,100000,2821,持分移轉,06380001
RPPNMLMKOHIGFBP68CB,僑真段,21.10,都市：住,100000,623,持分移轉,03490000
RPPNMLMKOHIGFBP68CB,僑真段,1.20,都市：其他:綠地用地,1136300,3045,持分移轉,03450000
RPPNMLMKOHIGFBP68CB,僑真段,1.05,都市：其他:道路用地,1136300,2006,持分移轉,03500000
RPPNMLMKOHIGFBP68CB,僑真段,1.51,都市：住,100000,410,持分移轉,03490012
RPPNMLKKOHIGFAP48DB,高林北段,116.04,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,05580018
RPPNMLKKOHIGFAP48DB,高林北段,25.42,非都市：鄉村區 ; 非都市編定：乙種建築用地,50,1,持分移轉,05580050
RPPNMLKKOHIGFAP48DB,高林北段,.91,非都市：鄉村區 ; 非都市編定：乙種建築用地,50,1,持分移轉,05580051
RPPNMLKKOHIGFAP48DB,高林北段,11.65,非都市：一般農業區 ; 非都市編定：農牧用地,50,1,持分移轉,05640000
RPQNMLMKOHIGFBP78CB,僑真段,21.10,都市：住,100000,623,持分移轉,03490000
RPQNMLMKOHIGFBP78CB,僑真段,1.20,都市：其他:綠地用地,1136300,3045,持分移轉,03450000
RPQNMLMKOHIGFBP78CB,僑真段,1.05,都市：其他:道路用地,1136300,2006,持分移轉,03500000
RPQNMLMKOHIGFBP78CB,僑真段,1.51,都市：住,100000,410,持分移轉,03490012
RPPNMLMKOHIGFDP88CB,高南段,92.00,都市：住,347013,9200,持分移轉,03790000
RPPNMLKKOHIGFCP58CB,崙北段,102.33,都市：住,1,1,全筆移轉,08950011
RPRNMLMKOHIGFDP09CB,大學段,88.35,都市：住,368950,8835,持分移轉,03550003
RPRNMLMKOHIGFDP09CB,大學段,26.71,都市：住,368950,2671,持分移轉,03550003
RPQNMLMKOHIGFAP78DB,水碓西段,84.89,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,03270047
RPQNMLMKOHIGFAP78DB,水碓西段,34.04,非都市：一般農業區 ; 非都市編定：甲種建築用地,22,1,持分移轉,03270056
RPSNMLMKOHIGFDP56CB,大學段,84.79,都市：住,368950,8479,持分移轉,03550003
RPSNMLMKOHIGFDP56CB,大學段,26.71,都市：住,368950,2671,持分移轉,03550003
RPQNMLMKOHIGFDP98CB,大學段,73.78,都市：住,368950,7378,持分移轉,03550003
RPQNMLMKOHIGFDP98CB,大學段,26.71,都市：住,368950,2671,持分移轉,03550003
RPQNMLMKOHIGFDP09DB,芳草段,103.30,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,04980002
RPQNMLMKOHIGFAP68CB,九芎段,73.15,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03050005
RPPNMLMKOHIGFAP68DB,水碓西段,102.16,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,03270055
RPPNMLMKOHIGFAP68DB,水碓西段,34.04,非都市：一般農業區 ; 非都市編定：甲種建築用地,22,1,持分移轉,03270056
RPRNMLMKOHIGFDP56DB,復興段,134.65,都市：住,1,1,全筆移轉,01060031
RPQNMLNKOHIGFDP09CB,高南段,14.14,都市：住,157925,1414,持分移轉,00650000
RPPNMLNKOHIGFBP78CB,僑真段,70.00,都市：住,1,1,全筆移轉,03490008
RPPNMLNKOHIGFBP78CB,僑真段,3.65,都市：住,20,1,持分移轉,03490001
RPPNMLNKOHIGFBP78CB,僑真段,5.02,都市：住,100000,1361,持分移轉,03490012
RPPNMLNKOHIGFBP78CB,僑真段,3.50,都市：其他:道路用地,1136300,6654,持分移轉,03500000
RPPNMLNKOHIGFAP78DB,北環段,27.45,都市：住,10000,118,持分移轉,02400000
RPRNMLNKOHIGFDP56CB,高南段,14.14,都市：住,157925,1414,持分移轉,00650000
RPPNMLOKOHIGFDP09CB,大學段,45.02,都市：住,101352,4502,持分移轉,02760000
RPQNMLOKOHIGFDP56CB,大學段,45.02,都市：住,101352,4502,持分移轉,02760000
