編號,土地位置,土地移轉面積平方公尺,使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
RPPNMLOJPHIGFCP98CB,漢北段,6.72,都市：住,69,1,持分移轉,03630003
RPPNMLOJPHIGFCP98CB,漢北段,7.14,都市：住,69,1,持分移轉,04220003
RPRNMLOJPHIGFCP56CB,漢北段,112.14,都市：住,1,1,全筆移轉,06940012
RPPNMLOJPHIGFCP98CB,漢北段,3.97,都市：住,69,1,持分移轉,06940003
RPRNMLOJPHIGFCP56CB,漢北段,6.72,都市：住,69,1,持分移轉,03630003
RPRNMLOJPHIGFCP56CB,漢北段,7.14,都市：住,69,1,持分移轉,04220003
RPPNMLOJPHIGFCP98CB,漢北段,5.28,都市：其他:道路用地,69,1,持分移轉,03650000
RPRNMLOJPHIGFCP56CB,漢北段,3.97,都市：住,69,1,持分移轉,06940003
RPRNMLOJPHIGFCP56CB,漢北段,5.28,都市：其他:道路用地,69,1,持分移轉,03650000
RPRNMLOJPHIGFCP56CB,漢北段,5.25,都市：其他:道路用地,69,1,持分移轉,04210000
RPPNMLOJPHIGFCP98CB,漢北段,5.25,都市：其他:道路用地,69,1,持分移轉,04210000
RPRNMLOJPHIGFCP56CB,漢北段,2.05,都市：其他:道路用地,69,1,持分移轉,03820000
RPRNMLOJPHIGFCP56CB,漢北段,.16,都市：其他:道路用地,129,1,持分移轉,03700000
RPPNMLOJPHIGFCP98CB,漢北段,2.05,都市：其他:道路用地,69,1,持分移轉,03820000
RPRNMLOJPHIGFCP56CB,漢北段,.15,都市：住,69,1,持分移轉,06940018
RPPNMLOJPHIGFCP98CB,漢北段,.16,都市：其他:道路用地,129,1,持分移轉,03700000
RPPNMLOJPHIGFCP98CB,漢北段,.15,都市：住,69,1,持分移轉,06940018
RPQNMLOJPHIGFCP09CB,漢北段,109.23,都市：住,1,1,全筆移轉,03630021
RPQNMLOJPHIGFCP09CB,漢北段,6.72,都市：住,69,1,持分移轉,03630003
RPQNMLOJPHIGFCP09CB,漢北段,7.14,都市：住,69,1,持分移轉,04220003
RPQNMLOJPHIGFCP09CB,漢北段,3.97,都市：住,69,1,持分移轉,06940003
RPQNMLOJPHIGFCP09CB,漢北段,5.28,都市：其他:道路用地,69,1,持分移轉,03650000
RPQNMLOJPHIGFCP09CB,漢北段,5.25,都市：其他:道路用地,69,1,持分移轉,04210000
RPQNMLOJPHIGFCP09CB,漢北段,2.05,都市：其他:道路用地,69,1,持分移轉,03820000
RPQNMLOJPHIGFCP09CB,漢北段,.16,都市：其他:道路用地,129,1,持分移轉,03700000
RPQNMLOJPHIGFCP09CB,漢北段,.15,都市：住,69,1,持分移轉,06940018
RPQNMLNKPHIGFEP66CB,新北段,88.73,都市：住,1,1,全筆移轉,16840052
RPQNMLNKPHIGFEP66CB,新北段,15.97,都市：住,10000,238,持分移轉,16840020
RPQNMLOKPHIGFFP86CB,橋頭段,31.08,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,1514,持分移轉,12360000
RPQNMLOKPHIGFFP86CB,橋頭段,.11,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,1514,持分移轉,12360011
RPQNMLOKPHIGFFP86CB,橋頭段,4.13,非都市：鄉村區 ; 非都市編定：乙種建築用地,106200,493,持分移轉,12360007
RPPNMLOKPHIGFFP76CB,橋頭段,76.86,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,12360024
RPPNMLOKPHIGFFP76CB,橋頭段,1.93,非都市：鄉村區 ; 非都市編定：乙種建築用地,12,1,持分移轉,12360026
RPPNMLOKPHIGFFP76CB,橋頭段,4.13,非都市：鄉村區 ; 非都市編定：乙種建築用地,106200,493,持分移轉,12360007
RPRNMLOKPHIGFFP96CB,橋頭段,19.81,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,965,持分移轉,12360000
RPRNMLOKPHIGFFP96CB,橋頭段,.07,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,965,持分移轉,12360011
RPRNMLOKPHIGFFP96CB,橋頭段,4.13,非都市：鄉村區 ; 非都市編定：乙種建築用地,106200,493,持分移轉,12360007
RPSNMLOKPHIGFFP07CB,橋頭段,19.81,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,965,持分移轉,12360000
RPSNMLOKPHIGFFP07CB,橋頭段,.07,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,965,持分移轉,12360011
RPSNMLOKPHIGFFP07CB,橋頭段,4.13,非都市：鄉村區 ; 非都市編定：乙種建築用地,106200,493,持分移轉,12360007
RPPNMLRKPHIGFAP56CB,林頭段,38.95,都市：住,89300,3895,持分移轉,17520000
RPPNMLOKPHIGFDP56CB,立仁段,.78,都市：商,189731,1097,持分移轉,05990000
RPPNMLOKPHIGFDP56CB,立仁段,.01,都市：商,189731,1097,持分移轉,05990000
RPPNMLOKPHIGFDP56CB,立仁段,.01,都市：商,189731,1097,持分移轉,05990000
RPPNMLOKPHIGFDP56CB,立仁段,.61,都市：商,189731,1097,持分移轉,05990000
RPPNMLOKPHIGFDP56CB,立仁段,.95,都市：商,189731,1097,持分移轉,05990000
RPPNMLOKPHIGFDP56CB,立仁段,3.93,都市：商,189731,1097,持分移轉,05990000
RPPNMLOKPHIGFDP56CB,立仁段,.81,都市：商,189731,1097,持分移轉,05990000
RPPNMLRKPHIGFBP76DB,僑真段,14.75,都市：住,100000,2759,持分移轉,06380000
RPPNMLPKPHIGFAP98CB,雲林溪段,12.27,都市：商,202785,1227,持分移轉,01590000
RPPNMLOKPHIGFDP56CB,立仁段,.20,都市：商,189731,1097,持分移轉,05990000
RPPNMLRKPHIGFBP76DB,僑真段,14.75,都市：住,100000,2759,持分移轉,06380001
RPPNMLRKPHIGFCP76CB,順天段,25.75,都市：住,88221,2575,持分移轉,07450000
RPPNMLOKPHIGFDP56CB,立仁段,.39,都市：商,189731,1097,持分移轉,05990000
RPPNMLOKPHIGFDP56CB,立仁段,.92,都市：商,189731,1097,持分移轉,05990000
RPPNMLRKPHIGFCP76CB,順天段,.51,都市：其他:道路用地,11836,51,持分移轉,07720001
RPPNMLOKPHIGFDP56CB,立仁段,2.36,都市：商,189731,1097,持分移轉,05990000
RPPNMLSKPHIGFAP66CB,明德段,4.12,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,3114,持分移轉,02120000
RPPNMLSKPHIGFAP66CB,明德段,.71,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,3114,持分移轉,02130000
RPPNMLSKPHIGFAP66CB,明德段,1.48,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,3114,持分移轉,02140000
RPPNMLSKPHIGFAP66CB,明德段,2.48,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,3114,持分移轉,02150000
RPPNMLSKPHIGFAP66CB,明德段,3.11,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,3114,持分移轉,02160000
RPPNMLSKPHIGFAP66CB,明德段,2.11,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,3114,持分移轉,02170000
RPPNMLSKPHIGFAP66CB,明德段,2.74,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,3114,持分移轉,02180000
RPPNMLSKPHIGFAP66CB,明德段,6.24,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,3114,持分移轉,02190000
RPPNMLSKPHIGFAP66CB,明德段,1.34,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,3114,持分移轉,02200000
RPQNMLSKPHIGFAP76CB,三平段,23.93,都市：住,10000,116,持分移轉,00220000
RPRNMLSKPHIGFAP86CB,明德段,5.36,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,4050,持分移轉,02120000
RPRNMLSKPHIGFAP86CB,明德段,.92,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,4050,持分移轉,02130000
RPRNMLSKPHIGFAP86CB,明德段,1.93,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,4050,持分移轉,02140000
RPRNMLSKPHIGFAP86CB,明德段,3.22,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,4050,持分移轉,02150000
RPRNMLSKPHIGFAP86CB,明德段,4.04,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,4050,持分移轉,02160000
RPRNMLSKPHIGFAP86CB,明德段,2.74,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,4050,持分移轉,02170000
RPRNMLSKPHIGFAP86CB,明德段,3.56,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,4050,持分移轉,02180000
RPRNMLSKPHIGFAP86CB,明德段,8.11,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,4050,持分移轉,02190000
RPRNMLSKPHIGFAP86CB,明德段,1.74,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,4050,持分移轉,02200000
RPSNMLSKPHIGFAP96CB,明德段,3.91,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,2959,持分移轉,02120000
RPSNMLSKPHIGFAP96CB,明德段,.67,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,2959,持分移轉,02130000
RPSNMLSKPHIGFAP96CB,明德段,1.41,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,2959,持分移轉,02140000
RPSNMLSKPHIGFAP96CB,明德段,2.36,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,2959,持分移轉,02150000
RPSNMLSKPHIGFAP96CB,明德段,2.95,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,2959,持分移轉,02160000
RPSNMLSKPHIGFAP96CB,明德段,2.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,2959,持分移轉,02170000
RPSNMLSKPHIGFAP96CB,明德段,2.60,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,2959,持分移轉,02180000
RPSNMLSKPHIGFAP96CB,明德段,5.92,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,2959,持分移轉,02190000
RPSNMLSKPHIGFAP96CB,明德段,1.27,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,2959,持分移轉,02200000
RPQNMLTKPHIGFFP37CB,山寮段,103.61,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,08880014
RPQNMLTKPHIGFFP37CB,山寮段,.65,非都市：鄉村區 ; 非都市編定：乙種建築用地,32,1,持分移轉,08880012
RPQNMLTKPHIGFFP37CB,山寮段,.63,非都市：鄉村區 ; 非都市編定：乙種建築用地,32,1,持分移轉,08880013
RPQNMLTKPHIGFFP37CB,山寮段,24.07,非都市：鄉村區 ; 非都市編定：乙種建築用地,32,1,持分移轉,08880020
RPQNMLTKPHIGFFP37CB,山寮段,.38,非都市：鄉村區 ; 非都市編定：乙種建築用地,32,1,持分移轉,08880034
RPQNMLTKPHIGFFP37CB,山寮段,.19,非都市：鄉村區 ; 非都市編定：乙種建築用地,32,1,持分移轉,08880041
RPPNMLTKPHIGFFP27CB,山寮段,85.09,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,08880009
RPPNMLTKPHIGFFP27CB,山寮段,.65,非都市：鄉村區 ; 非都市編定：乙種建築用地,32,1,持分移轉,08880012
RPPNMLTKPHIGFFP27CB,山寮段,.63,非都市：鄉村區 ; 非都市編定：乙種建築用地,32,1,持分移轉,08880013
RPPNMLTKPHIGFFP27CB,山寮段,24.07,非都市：鄉村區 ; 非都市編定：乙種建築用地,32,1,持分移轉,08880020
RPPNMLTKPHIGFFP27CB,山寮段,.38,非都市：鄉村區 ; 非都市編定：乙種建築用地,32,1,持分移轉,08880034
RPPNMLTKPHIGFFP27CB,山寮段,.19,非都市：鄉村區 ; 非都市編定：乙種建築用地,32,1,持分移轉,08880041
RPPNMLTKPHIGFFP27CB,山寮段,20.27,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,08880010
RPPNMLKLPHIGFFP09CB,橋頭段,29.19,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,1422,持分移轉,12360000
RPPNMLKLPHIGFFP09CB,橋頭段,.10,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,1422,持分移轉,12360011
RPPNMLKLPHIGFFP09CB,橋頭段,4.13,非都市：鄉村區 ; 非都市編定：乙種建築用地,106200,493,持分移轉,12360007
RPQNMLTKPHIGFDP17CB,大學段,86.88,都市：住,368950,8688,持分移轉,03550003
RPPNMLTKPHIGFDP07CB,大學段,88.35,都市：住,368950,8835,持分移轉,03550003
RPPNMLTKPHIGFDP07CB,大學段,26.71,都市：住,368950,2671,持分移轉,03550003
RPPNMLKLPHIGFAP58CB,大潭段社口小段,28.95,都市：住,1000000,33353,持分移轉,01750001
RPQNMLKLPHIGFAP68CB,大潭段社口小段,28.87,都市：住,1000000,33260,持分移轉,01750001
RPRNMLKLPHIGFAP78CB,北環段,25.27,都市：住,1000000,28562,持分移轉,00370000
RPPNMLKLPHIGFBP68CB,僑真段,34.09,非都市：特定農業區 ; 非都市編定：甲種建築用地,100000,2371,持分移轉,07680000
RPQNMLLLPHIGFAP78CB,石農段,19.30,非都市：鄉村區 ; 非都市編定：乙種建築用地,84004,1930,持分移轉,01020000
RPQNMLLLPHIGFAP78CB,石農段,9.64,非都市：鄉村區 ; 非都市編定：乙種建築用地,42002,964,持分移轉,01030000
RPPNMLLLPHIGFEP09CB,太平段,28.87,都市：住,10000,157,持分移轉,11720000
RPPNMLLLPHIGFEP09CB,太平段,.76,都市：住,10000,157,持分移轉,11710000
RPPNMLMLPHIGFCP98CB,西螺段,107.00,都市：住,1,1,全筆移轉,10630026
RPPNMLMLPHIGFCP98CB,西螺段,11.44,都市：住,100000,2274,持分移轉,10630014
RPPNMLOLPHIGFCP56CB,漢北段,130.75,都市：住,1,1,全筆移轉,04220006
RPPNMLOLPHIGFCP56CB,漢北段,6.72,都市：住,69,1,持分移轉,03630003
RPPNMLOLPHIGFCP56CB,漢北段,7.14,都市：住,69,1,持分移轉,04220003
RPPNMLOLPHIGFCP56CB,漢北段,3.97,都市：住,69,1,持分移轉,06940003
RPPNMLOLPHIGFCP56CB,漢北段,5.28,都市：其他:道路用地,69,1,持分移轉,03650000
RPPNMLOLPHIGFCP56CB,漢北段,5.25,都市：其他:道路用地,69,1,持分移轉,04210000
RPPNMLOLPHIGFCP56CB,漢北段,2.05,都市：其他:道路用地,69,1,持分移轉,03820000
RPPNMLOLPHIGFCP56CB,漢北段,.16,都市：其他:道路用地,129,1,持分移轉,03700000
RPPNMLOLPHIGFCP56CB,漢北段,.15,都市：住,69,1,持分移轉,06940018
RPQNMLOLPHIGFCP66CB,漢北段,122.37,都市：住,1,1,全筆移轉,03630025
RPQNMLOLPHIGFCP66CB,漢北段,6.72,都市：住,69,1,持分移轉,03630003
RPQNMLOLPHIGFCP66CB,漢北段,7.14,都市：住,69,1,持分移轉,04220003
RPQNMLOLPHIGFCP66CB,漢北段,3.97,都市：住,69,1,持分移轉,06940003
RPQNMLOLPHIGFCP66CB,漢北段,5.28,都市：其他:道路用地,69,1,持分移轉,03650000
RPQNMLOLPHIGFCP66CB,漢北段,5.25,都市：其他:道路用地,69,1,持分移轉,04210000
RPQNMLOLPHIGFCP66CB,漢北段,2.05,都市：其他:道路用地,69,1,持分移轉,03820000
RPQNMLOLPHIGFCP66CB,漢北段,.16,都市：其他:道路用地,129,1,持分移轉,03700000
RPQNMLOLPHIGFCP66CB,漢北段,.15,都市：住,69,1,持分移轉,06940018
RPPNMLOLPHIGFAP98CB,光明段,86.06,非都市：工業區 ; 非都市編定：丁種建築用地,1,1,全筆移轉,04070000
RPUNMLTKPHIGFDP57CB,忠東段,98.91,都市：住,1,1,全筆移轉,03440015
RPVNMLKLPHIGFDP86CB,忠東段,90.01,都市：住,1,1,全筆移轉,03440007
RPPNMLPLPHIGFDP76CB,大學段,86.94,都市：住,474836,8694,持分移轉,02210000
RPUNMLTKPHIGFDP57CB,忠東段,30.64,都市：住,12,1,持分移轉,03440019
RPVNMLKLPHIGFDP86CB,忠東段,30.64,都市：住,12,1,持分移轉,03440019
RPTNMLTKPHIGFDP47CB,忠東段,87.94,都市：住,1,1,全筆移轉,03440008
RPTNMLTKPHIGFDP47CB,忠東段,30.64,都市：住,12,1,持分移轉,03440019
RPRNMLTKPHIGFDP27CB,高南段,110.34,都市：住,11034,11034,全筆移轉,04090011
RPROMLOLPHIGFDP96CB,大學段,45.49,都市：住,10000,175,持分移轉,02800000
RPRNMLKLPHIGFDP09CB,忠東段,87.79,都市：住,1,1,全筆移轉,03440009
RPQNMLPLPHIGFDP86CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPRNMLKLPHIGFDP09CB,忠東段,30.64,都市：住,12,1,持分移轉,03440019
RPQNMLPLPHIGFDP86CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPRNMLPLPHIGFDP96CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPRNMLPLPHIGFDP96CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPQOMLOLPHIGFDP86CB,大學段,24.43,都市：住,10000,94,持分移轉,02800000
RPTNMLPLPHIGFDP17CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPTNMLPLPHIGFDP17CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPSNMLPLPHIGFDP07CB,大學段,86.94,都市：住,474836,8694,持分移轉,02210000
RPUNMLPLPHIGFDP27CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPUNMLPLPHIGFDP27CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPQOMLPLPHIGFDP96CB,大學段,86.94,都市：住,474836,8694,持分移轉,02210000
RPVNMLPLPHIGFDP37CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPPOMLPLPHIGFDP86CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPVNMLPLPHIGFDP37CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPPOMLPLPHIGFDP86CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPXNMLPLPHIGFDP57CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPXNMLPLPHIGFDP57CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPROMLPLPHIGFDP07CB,大學段,88.40,都市：住,474836,8840,持分移轉,02210000
RPOOMLPLPHIGFDP76CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPOOMLPLPHIGFDP76CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPWNMLPLPHIGFDP47CB,大學段,86.94,都市：住,474836,8694,持分移轉,02210000
RPSOMLPLPHIGFDP17CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPSOMLPLPHIGFDP17CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPTOMLPLPHIGFDP27CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPTOMLPLPHIGFDP27CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPUOMLPLPHIGFDP37CB,大學段,88.24,都市：住,474836,8824,持分移轉,02210000
RPVOMLPLPHIGFDP47CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPOPMLPLPHIGFDP86CB,大學段,156.49,都市：住,474836,15649,持分移轉,02210000
RPVOMLPLPHIGFDP47CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPXOMLPLPHIGFDP67CB,大學段,106.76,都市：住,474836,10676,持分移轉,02210000
RPWOMLPLPHIGFDP57CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPWOMLPLPHIGFDP57CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPQPMLPLPHIGFDP07CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPQPMLPLPHIGFDP07CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPPPMLPLPHIGFDP96CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPPPMLPLPHIGFDP96CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPRPMLPLPHIGFDP17CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPRPMLPLPHIGFDP17CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPSPMLPLPHIGFDP27CB,大學段,88.68,都市：住,474836,8868,持分移轉,02210000
RPVPMLPLPHIGFDP57CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPVPMLPLPHIGFDP57CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPUPMLPLPHIGFDP47CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPUPMLPLPHIGFDP47CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPWPMLPLPHIGFDP67CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPWPMLPLPHIGFDP67CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPOQMLPLPHIGFDP96CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPOQMLPLPHIGFDP96CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPTPMLPLPHIGFDP37CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPTPMLPLPHIGFDP37CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPXPMLPLPHIGFDP77CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPXPMLPLPHIGFDP77CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPPQMLPLPHIGFDP07CB,大學段,86.59,都市：住,474836,8659,持分移轉,02210000
RPQQMLPLPHIGFDP17CB,大學段,88.68,都市：住,474836,8868,持分移轉,02210000
RPRQMLPLPHIGFDP27CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPRQMLPLPHIGFDP27CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPSQMLPLPHIGFDP37CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPSQMLPLPHIGFDP37CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPTQMLPLPHIGFDP47CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPTQMLPLPHIGFDP47CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPWQMLPLPHIGFDP77CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPWQMLPLPHIGFDP77CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPVQMLPLPHIGFDP67CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPXQMLPLPHIGFDP87CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPVQMLPLPHIGFDP67CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPXQMLPLPHIGFDP87CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPUQMLPLPHIGFDP57CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPUQMLPLPHIGFDP57CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPPRMLPLPHIGFDP17CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPPRMLPLPHIGFDP17CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPORMLPLPHIGFDP07CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPORMLPLPHIGFDP07CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPQRMLPLPHIGFDP27CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPQRMLPLPHIGFDP27CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPRRMLPLPHIGFDP37CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPRRMLPLPHIGFDP37CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPSRMLPLPHIGFDP47CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPSRMLPLPHIGFDP47CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
