編號,土地位置,土地移轉面積平方公尺,使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
RPTRMLPLPHIGFDP57CB,大學段,72.66,都市：住,474836,7266,持分移轉,02210000
RPURMLPLPHIGFDP67CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPTRMLPLPHIGFDP57CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPURMLPLPHIGFDP67CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPVRMLPLPHIGFDP77CB,大學段,72.48,都市：住,474836,7248,持分移轉,02210000
RPVRMLPLPHIGFDP77CB,大學段,19.64,都市：住,474836,1964,持分移轉,02210000
RPPNMLPLPHIGFAP56DB,石榴段,87.06,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,03010021
RPPNMLPLPHIGFAP09CB,三平段,27.85,都市：住,10000,135,持分移轉,00220000
RPQNMLQLPHIGFBP76CB,北和段,97.94,都市：住,1,1,全筆移轉,02360004
RPQNMLQLPHIGFBP76CB,北和段,23.61,都市：住,5,1,持分移轉,02360000
RPPNMLQLPHIGFAP56CB,科加段,34.60,非都市：工業區 ; 非都市編定：丁種建築用地,10000,86,持分移轉,00060000
RPPNMLQLPHIGFAP56CB,科加段,3.36,非都市：工業區 ; 非都市編定：丁種建築用地,100000,686,持分移轉,00060002
RPSNMLQLPHIGFDP17CB,高南段,54.10,都市：住,347013,5410,持分移轉,03790000
RPSNMLQLPHIGFDP17CB,高南段,24.58,都市：住,347013,2458,持分移轉,03790000
RPTNMLQLPHIGFDP27CB,高南段,54.10,都市：住,347013,5410,持分移轉,03790000
RPTNMLQLPHIGFDP27CB,高南段,24.58,都市：住,347013,2458,持分移轉,03790000
RPPNMLRLPHIGFBP76CB,僑真段,34.22,非都市：特定農業區 ; 非都市編定：甲種建築用地,100000,2380,持分移轉,07680000
RPPNMLRLPHIGFAP66CB,新興段,58.00,都市：住,1,1,全筆移轉,04020010
RPPNMLRLPHIGFAP66CB,新興段,19.56,都市：住,9,1,持分移轉,04020017
RPPNMLRLPHIGFAP66CB,新興段,.78,都市：住,9,1,持分移轉,04020018
RPPNMLSLPHIGFAP76CB,雲林溪段,11.74,都市：商,202785,1174,持分移轉,01590000
RPPNMLLMPHIGFAP78CB,大崙段茄苳腳小段,28.13,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,4314,持分移轉,00860025
RPQNMLLMPHIGFAP88CB,新興段,53.00,都市：住,1,1,全筆移轉,04020015
RPQNMLLMPHIGFAP88CB,新興段,19.56,都市：住,9,1,持分移轉,04020017
RPQNMLLMPHIGFAP88CB,新興段,.78,都市：住,9,1,持分移轉,04020018
RPRNMLLMPHIGFAP98CB,石榴段,85.06,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,03210032
RPSNMLLMPHIGFAP09CB,大崙段茄苳腳小段,28.12,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,4313,持分移轉,00860025
RPPNMLLJQHIGFAP58CB,北環段,183.63,都市：住,8053,6121,持分移轉,03090004
RPQNMLLJQHIGFAP68CB,三平段,23.72,都市：住,10000,115,持分移轉,00220000
RPRNMLLJQHIGFAP78CB,三平段,24.55,都市：住,10000,119,持分移轉,00220000
RPQNMLLJQHIGFAP78DB,石榴段,99.98,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,03010000
RPPNMLLJQHIGFAP68DB,石榴段,81.03,非都市：一般農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,03010012
RPQNMLLJQHIGFBP88DB,僑真段,9.86,都市：住,100000,1845,持分移轉,06380000
RPQNMLLJQHIGFBP88DB,僑真段,9.86,都市：住,100000,1845,持分移轉,06380001
RPPNMLLJQHIGFFP09CB,橋頭段,29.84,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,1590,持分移轉,10380001
RPRNMLLJQHIGFBP98DB,僑真段,9.29,都市：住,100000,1739,持分移轉,06380000
RPRNMLLJQHIGFBP98DB,僑真段,9.29,都市：住,100000,1739,持分移轉,06380001
RPPNMLLJQHIGFBP78DB,僑真段,9.86,都市：住,100000,1845,持分移轉,06380000
RPPNMLLJQHIGFBP78DB,僑真段,9.86,都市：住,100000,1845,持分移轉,06380001
RPPNMLMJQHIGFFP56CB,新吉段,87.87,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03930003
RPPNMLMJQHIGFFP56CB,新吉段,39.93,非都市：鄉村區 ; 非都市編定：乙種建築用地,5,1,持分移轉,03930005
RPQNMLLJQHIGFFP56CB,橋頭段,32.09,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,1710,持分移轉,10380001
RPPNMLMJQHIGFAP68CB,科加段,34.60,非都市：工業區 ; 非都市編定：丁種建築用地,10000,86,持分移轉,00060000
RPPNMLMJQHIGFAP68CB,科加段,3.36,非都市：工業區 ; 非都市編定：丁種建築用地,100000,686,持分移轉,00060002
RPPNMLMJQHIGFDP98CB,高南段,23.34,都市：住,100000,1117,持分移轉,00600000
RPQNMLMJQHIGFDP09CB,高南段,24.30,都市：住,100000,1163,持分移轉,00600000
RPRNMLMJQHIGFDP56CB,高南段,23.28,都市：住,100000,1114,持分移轉,00600000
RPSNMLMJQHIGFDP66CB,高南段,23.15,都市：住,100000,1108,持分移轉,00600000
RPPNMLMJQHIGFBP78CB,明昌段,.02,都市：住,10000,2,持分移轉,10800000
RPPNMLMJQHIGFBP78CB,明昌段,27.27,都市：住,10000,610,持分移轉,10800001
RPPNMLNJQHIGFAP78CB,科加段,78.54,非都市：工業區 ; 非都市編定：丁種建築用地,1,1,全筆移轉,00070211
RPPNMLNJQHIGFAP78CB,科加段,4.20,非都市：工業區 ; 非都市編定：丁種建築用地,1,1,全筆移轉,00070212
RPPNMLNJQHIGFAP78CB,科加段,17.41,非都市：工業區 ; 非都市編定：丁種建築用地,10000,200,持分移轉,00070232
RPPNMLNJQHIGFAP78CB,科加段,.26,非都市：工業區 ; 非都市編定：丁種建築用地,39,1,持分移轉,00070231
RPQNMLNJQHIGFAP88CB,科加段,82.74,非都市：工業區 ; 非都市編定：丁種建築用地,1,1,全筆移轉,00070201
RPQNMLNJQHIGFAP88CB,科加段,17.41,非都市：工業區 ; 非都市編定：丁種建築用地,10000,200,持分移轉,00070232
RPQNMLNJQHIGFAP88CB,科加段,.26,非都市：工業區 ; 非都市編定：丁種建築用地,39,1,持分移轉,00070231
RPQNMLRJQHIGFAP66CB,斗六段,12.80,都市：住,8,1,持分移轉,09840002
RPPNMLOJQHIGFAP88CB,北環段,57.96,都市：住,8053,1932,持分移轉,03090004
RPQNMLRJQHIGFAP66CB,斗六段,12.80,都市：住,8,1,持分移轉,09840003
RPPNMLOJQHIGFAP88CB,北環段,120.80,都市：住,24159,6040,持分移轉,03090005
RPQNMLRJQHIGFAP66CB,斗六段,12.80,都市：住,8,1,持分移轉,09840004
RPPNMLSJQHIGFDP96CB,大學段,93.38,都市：住,1,1,全筆移轉,03540030
RPPNMLSJQHIGFDP96CB,大學段,.49,都市：住,34,1,持分移轉,03540013
RPPNMLSJQHIGFDP96CB,大學段,29.30,都市：住,24,1,持分移轉,03540002
RPPNMLRJQHIGFEP96CB,東陽段,138.02,都市：住,1,1,全筆移轉,01550037
RPQNMLSJQHIGFDP07CB,大學段,43.77,都市：住,101352,4377,持分移轉,02760000
RPQNMLTJQHIGFDP17CB,菜園段,8.14,都市：住,100000,2155,持分移轉,08090002
RPQNMLTJQHIGFDP17CB,菜園段,3.62,都市：住,100000,2155,持分移轉,08100002
RPQNMLTJQHIGFDP17CB,菜園段,69.89,都市：住,100000,2155,持分移轉,08820000
RPRNMLTJQHIGFDP27CB,高北段,43.16,都市：住,1000,35,持分移轉,01140000
RPRNMLSJQHIGFDP17CB,大學段,43.83,都市：住,101352,4383,持分移轉,02760000
RPPNMLTJQHIGFCP96CB,西螺段,101.00,都市：住,1,1,全筆移轉,08220261
RPPNMLTJQHIGFCP96CB,西螺段,20.50,都市：住,1,1,全筆移轉,08220312
RPPNMLTJQHIGFCP96CB,西螺段,26.81,都市：住,16,1,持分移轉,08220004
RPPNMLTJQHIGFFP27CB,橋頭段,116.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,08630007
RPPNMLTJQHIGFFP27CB,橋頭段,18.25,非都市：鄉村區 ; 非都市編定：乙種建築用地,10,1,持分移轉,08630012
RPPNMLTJQHIGFFP27CB,橋頭段,5.80,非都市：鄉村區 ; 非都市編定：乙種建築用地,10,1,持分移轉,08630013
RPPNMLTJQHIGFFP27CB,橋頭段,4.50,非都市：鄉村區 ; 非都市編定：乙種建築用地,20,1,持分移轉,08630001
RPQNMLTJQHIGFFP37CB,橋頭段,18.25,非都市：鄉村區 ; 非都市編定：乙種建築用地,10,1,持分移轉,08630012
RPQNMLTJQHIGFFP37CB,橋頭段,5.80,非都市：鄉村區 ; 非都市編定：乙種建築用地,10,1,持分移轉,08630013
RPQNMLTJQHIGFFP37CB,橋頭段,4.50,非都市：鄉村區 ; 非都市編定：乙種建築用地,20,1,持分移轉,08630001
RPQNMLTJQHIGFFP37CB,橋頭段,120.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,08630006
RPPNMLTJQHIGFDP17DB,大學段,92.86,都市：住,1,1,全筆移轉,00960009
RPQNMLKKQHIGFEP09CB,新北段,88.48,都市：住,1,1,全筆移轉,16840051
RPQNMLKKQHIGFEP09CB,新北段,15.97,都市：住,10000,238,持分移轉,16840020
RPQNMLKKQHIGFCP88CB,西螺段,34.58,都市：住,10000,650,持分移轉,09010001
RPQNMLKKQHIGFCP88CB,西螺段,4.27,都市：住,10000,175,持分移轉,09010002
RPRNMLKKQHIGFEP56CB,新北段,87.73,都市：住,1,1,全筆移轉,16840048
RPRNMLKKQHIGFEP56CB,新北段,15.97,都市：住,10000,238,持分移轉,16840020
RPSNMLKKQHIGFCP09CB,西螺段,34.74,都市：住,10000,653,持分移轉,09010001
RPSNMLKKQHIGFCP09CB,西螺段,4.29,都市：住,10000,176,持分移轉,09010002
RPPNMLNKQHIGFAP88CB,三平段,26.61,都市：住,10000,129,持分移轉,00220000
RPPNMLKKQHIGFAP58CB,科加段,80.14,非都市：工業區 ; 非都市編定：丁種建築用地,1,1,全筆移轉,00070213
RPPNMLKKQHIGFAP58CB,科加段,2.60,非都市：工業區 ; 非都市編定：丁種建築用地,1,1,全筆移轉,00070214
RPPNMLKKQHIGFAP58CB,科加段,17.41,非都市：工業區 ; 非都市編定：丁種建築用地,10000,200,持分移轉,00070232
RPPNMLKKQHIGFAP58CB,科加段,.26,非都市：工業區 ; 非都市編定：丁種建築用地,39,1,持分移轉,00070231
RPRNMLOKQHIGFAP56CB,石農段,23.25,非都市：鄉村區 ; 非都市編定：乙種建築用地,84004,2325,持分移轉,01020000
RPRNMLOKQHIGFAP56CB,石農段,11.63,非都市：鄉村區 ; 非都市編定：乙種建築用地,42002,1163,持分移轉,01030000
RPTNMLKKQHIGFCP56CB,西螺段,17.20,都市：住,10000,305,持分移轉,09010000
RPTNMLKKQHIGFCP56CB,西螺段,10.07,都市：住,10000,305,持分移轉,09010001
RPTNMLKKQHIGFCP56CB,西螺段,16.71,都市：住,10000,305,持分移轉,09000051
RPTNMLKKQHIGFCP56CB,西螺段,5.44,都市：住,10000,223,持分移轉,09010002
RPQNMLOKQHIGFBP56CB,中天段,3.71,都市：商,10000,119,持分移轉,03180000
RPQNMLOKQHIGFBP56CB,中天段,5.24,都市：商,10000,119,持分移轉,03180011
RPQNMLOKQHIGFBP56CB,中天段,2.09,都市：商,10000,119,持分移轉,03180012
RPQNMLOKQHIGFBP56CB,中天段,.71,都市：商,10000,119,持分移轉,03180018
RPQNMLOKQHIGFBP56CB,中天段,.71,都市：商,10000,119,持分移轉,03180019
RPQNMLOKQHIGFBP56CB,中天段,.45,都市：商,10000,119,持分移轉,03180020
RPQNMLOKQHIGFBP56CB,中天段,.33,都市：商,10000,119,持分移轉,03180021
RPQNMLOKQHIGFBP56CB,中天段,5.06,都市：商,10000,119,持分移轉,03180022
RPQNMLOKQHIGFBP56CB,中天段,6.21,都市：商,10000,119,持分移轉,03180023
RPPNMLOKQHIGFBP09CB,中天段,2.71,都市：商,10000,87,持分移轉,03180000
RPPNMLOKQHIGFBP09CB,中天段,3.83,都市：商,10000,87,持分移轉,03180011
RPPNMLOKQHIGFBP09CB,中天段,1.53,都市：商,10000,87,持分移轉,03180012
RPPNMLOKQHIGFBP09CB,中天段,.52,都市：商,10000,87,持分移轉,03180018
RPPNMLOKQHIGFBP09CB,中天段,.52,都市：商,10000,87,持分移轉,03180019
RPPNMLOKQHIGFBP09CB,中天段,.33,都市：商,10000,87,持分移轉,03180020
RPPNMLOKQHIGFBP09CB,中天段,.24,都市：商,10000,87,持分移轉,03180021
RPPNMLOKQHIGFBP09CB,中天段,3.70,都市：商,10000,87,持分移轉,03180022
RPPNMLOKQHIGFBP09CB,中天段,4.54,都市：商,10000,87,持分移轉,03180023
RPRNMLOKQHIGFBP66CB,中天段,2.46,都市：商,10000,79,持分移轉,03180000
RPRNMLOKQHIGFBP66CB,中天段,3.48,都市：商,10000,79,持分移轉,03180011
RPRNMLOKQHIGFBP66CB,中天段,1.39,都市：商,10000,79,持分移轉,03180012
RPRNMLOKQHIGFBP66CB,中天段,.47,都市：商,10000,79,持分移轉,03180018
RPRNMLOKQHIGFBP66CB,中天段,.47,都市：商,10000,79,持分移轉,03180019
RPRNMLOKQHIGFBP66CB,中天段,.30,都市：商,10000,79,持分移轉,03180020
RPRNMLOKQHIGFBP66CB,中天段,.22,都市：商,10000,79,持分移轉,03180021
RPRNMLOKQHIGFBP66CB,中天段,3.36,都市：商,10000,79,持分移轉,03180022
RPRNMLOKQHIGFBP66CB,中天段,4.12,都市：商,10000,79,持分移轉,03180023
RPUNMLOKQHIGFBP96CB,中天段,3.71,都市：商,10000,119,持分移轉,03180000
RPUNMLOKQHIGFBP96CB,中天段,5.24,都市：商,10000,119,持分移轉,03180011
RPUNMLOKQHIGFBP96CB,中天段,2.09,都市：商,10000,119,持分移轉,03180012
RPUNMLOKQHIGFBP96CB,中天段,.71,都市：商,10000,119,持分移轉,03180018
RPUNMLOKQHIGFBP96CB,中天段,.71,都市：商,10000,119,持分移轉,03180019
RPUNMLOKQHIGFBP96CB,中天段,.45,都市：商,10000,119,持分移轉,03180020
RPUNMLOKQHIGFBP96CB,中天段,.33,都市：商,10000,119,持分移轉,03180021
RPUNMLOKQHIGFBP96CB,中天段,5.06,都市：商,10000,119,持分移轉,03180022
RPUNMLOKQHIGFBP96CB,中天段,6.21,都市：商,10000,119,持分移轉,03180023
RPSNMLOKQHIGFBP76CB,中天段,2.71,都市：商,10000,87,持分移轉,03180000
RPSNMLOKQHIGFBP76CB,中天段,3.83,都市：商,10000,87,持分移轉,03180011
RPSNMLOKQHIGFBP76CB,中天段,1.53,都市：商,10000,87,持分移轉,03180012
RPSNMLOKQHIGFBP76CB,中天段,.52,都市：商,10000,87,持分移轉,03180018
RPSNMLOKQHIGFBP76CB,中天段,.52,都市：商,10000,87,持分移轉,03180019
RPSNMLOKQHIGFBP76CB,中天段,.33,都市：商,10000,87,持分移轉,03180020
RPSNMLOKQHIGFBP76CB,中天段,.24,都市：商,10000,87,持分移轉,03180021
RPSNMLOKQHIGFBP76CB,中天段,3.70,都市：商,10000,87,持分移轉,03180022
RPSNMLOKQHIGFBP76CB,中天段,4.54,都市：商,10000,87,持分移轉,03180023
RPVNMLOKQHIGFBP07CB,中天段,3.59,都市：商,10000,115,持分移轉,03180000
RPVNMLOKQHIGFBP07CB,中天段,5.06,都市：商,10000,115,持分移轉,03180011
RPVNMLOKQHIGFBP07CB,中天段,2.02,都市：商,10000,115,持分移轉,03180012
RPQNMLOKQHIGFDP76CB,高南段,22.69,都市：住,10000,77,持分移轉,00500000
RPVNMLOKQHIGFBP07CB,中天段,.69,都市：商,10000,115,持分移轉,03180018
RPVNMLOKQHIGFBP07CB,中天段,.69,都市：商,10000,115,持分移轉,03180019
RPVNMLOKQHIGFBP07CB,中天段,.44,都市：商,10000,115,持分移轉,03180020
RPVNMLOKQHIGFBP07CB,中天段,.32,都市：商,10000,115,持分移轉,03180021
RPVNMLOKQHIGFBP07CB,中天段,4.89,都市：商,10000,115,持分移轉,03180022
RPVNMLOKQHIGFBP07CB,中天段,6.00,都市：商,10000,115,持分移轉,03180023
RPTNMLOKQHIGFBP86CB,中天段,2.71,都市：商,10000,87,持分移轉,03180000
RPTNMLOKQHIGFBP86CB,中天段,3.83,都市：商,10000,87,持分移轉,03180011
RPPNMLOKQHIGFDP66CB,忠東段,94.36,都市：住,1,1,全筆移轉,03440016
RPPNMLOKQHIGFDP66CB,忠東段,30.64,都市：住,12,1,持分移轉,03440019
RPTNMLOKQHIGFBP86CB,中天段,1.53,都市：商,10000,87,持分移轉,03180012
RPTNMLOKQHIGFBP86CB,中天段,.52,都市：商,10000,87,持分移轉,03180018
RPTNMLOKQHIGFBP86CB,中天段,.52,都市：商,10000,87,持分移轉,03180019
RPTNMLOKQHIGFBP86CB,中天段,.33,都市：商,10000,87,持分移轉,03180020
RPTNMLOKQHIGFBP86CB,中天段,.24,都市：商,10000,87,持分移轉,03180021
RPTNMLOKQHIGFBP86CB,中天段,3.70,都市：商,10000,87,持分移轉,03180022
RPTNMLOKQHIGFBP86CB,中天段,4.54,都市：商,10000,87,持分移轉,03180023
RPRNMLOKQHIGFDP86CB,高南段,54.10,都市：住,347013,5410,持分移轉,03790000
RPRNMLOKQHIGFDP86CB,高南段,24.58,都市：住,347013,2458,持分移轉,03790000
RPPNMLPKQHIGFBP56CB,僑真段,135.00,都市：住,1,1,全筆移轉,01900001
RPQNMLPKQHIGFBP66CB,僑真段,103.00,都市：住,1,1,全筆移轉,01690000
RPRNMLPKQHIGFBP76CB,僑真段,112.90,都市：住,1,1,全筆移轉,01900002
RPPNMLPKQHIGFEP86CB,長興段,88.00,都市：住,1,1,全筆移轉,13720009
RPRNMLPKQHIGFBP76CB,僑真段,.10,都市：住,1,1,全筆移轉,01900003
RPPNMLPKQHIGFEP86CB,長興段,22.52,都市：住,10000,429,持分移轉,13720024
RPSNMLPKQHIGFBP86CB,中天段,3.59,都市：商,10000,115,持分移轉,03180000
RPSNMLPKQHIGFBP86CB,中天段,5.06,都市：商,10000,115,持分移轉,03180011
RPSNMLPKQHIGFBP86CB,中天段,2.02,都市：商,10000,115,持分移轉,03180012
RPSNMLPKQHIGFBP86CB,中天段,.69,都市：商,10000,115,持分移轉,03180018
RPSNMLPKQHIGFBP86CB,中天段,.69,都市：商,10000,115,持分移轉,03180019
RPSNMLPKQHIGFBP86CB,中天段,.44,都市：商,10000,115,持分移轉,03180020
RPSNMLPKQHIGFBP86CB,中天段,.32,都市：商,10000,115,持分移轉,03180021
RPSNMLPKQHIGFBP86CB,中天段,4.89,都市：商,10000,115,持分移轉,03180022
RPSNMLPKQHIGFBP86CB,中天段,6.00,都市：商,10000,115,持分移轉,03180023
RPTNMLPKQHIGFBP96CB,中天段,3.59,都市：商,10000,115,持分移轉,03180000
RPTNMLPKQHIGFBP96CB,中天段,5.06,都市：商,10000,115,持分移轉,03180011
RPPNMLPKQHIGFFP96CB,永吉段,171.89,非都市：一般農業區 ; 非都市編定：甲種建築用地,1000000,199177,持分移轉,02080000
RPTNMLPKQHIGFBP96CB,中天段,2.02,都市：商,10000,115,持分移轉,03180012
RPTNMLPKQHIGFBP96CB,中天段,.69,都市：商,10000,115,持分移轉,03180018
RPTNMLPKQHIGFBP96CB,中天段,.69,都市：商,10000,115,持分移轉,03180019
RPTNMLPKQHIGFBP96CB,中天段,.44,都市：商,10000,115,持分移轉,03180020
RPTNMLPKQHIGFBP96CB,中天段,.32,都市：商,10000,115,持分移轉,03180021
RPTNMLPKQHIGFBP96CB,中天段,4.89,都市：商,10000,115,持分移轉,03180022
RPTNMLPKQHIGFBP96CB,中天段,6.00,都市：商,10000,115,持分移轉,03180023
RPQNMLPKQHIGFFP07CB,永吉段,159.79,非都市：一般農業區 ; 非都市編定：甲種建築用地,1000000,185158,持分移轉,02080000
RPRNMLPKQHIGFFP17CB,永吉段,131.56,非都市：一般農業區 ; 非都市編定：甲種建築用地,1000000,152442,持分移轉,02080000
RPSNMLPKQHIGFFP27CB,永吉段,133.08,非都市：一般農業區 ; 非都市編定：甲種建築用地,1000000,154203,持分移轉,02080000
RPTNMLPKQHIGFFP37CB,永吉段,132.25,非都市：一般農業區 ; 非都市編定：甲種建築用地,1000000,153248,持分移轉,02080000
RPUNMLPKQHIGFFP47CB,永吉段,134.43,非都市：一般農業區 ; 非都市編定：甲種建築用地,1000000,155772,持分移轉,02080000
RPSNMLPKQHIGFDP17DB,大學段,35.06,都市：住,96146,3506,持分移轉,00960013
RPPNMLQKQHIGFFP07CB,橋頭段,19.81,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,965,持分移轉,12360000
RPPNMLQKQHIGFFP07CB,橋頭段,.07,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,965,持分移轉,12360011
RPPNMLQKQHIGFFP07CB,橋頭段,4.13,非都市：鄉村區 ; 非都市編定：乙種建築用地,106200,493,持分移轉,12360007
RPTNMLPKQHIGFDP27DB,大學段,41.66,都市：住,96146,4166,持分移轉,00960013
RPRNMLPKQHIGFDP07DB,大學段,41.66,都市：住,96146,4166,持分移轉,00960013
RPQNMLPKQHIGFDP96DB,大學段,38.57,都市：住,96146,3857,持分移轉,00960013
RPQNMLQKQHIGFFP17CB,橋頭段,19.81,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,965,持分移轉,12360000
RPQNMLQKQHIGFFP17CB,橋頭段,.07,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,965,持分移轉,12360011
RPQNMLQKQHIGFFP17CB,橋頭段,4.13,非都市：鄉村區 ; 非都市編定：乙種建築用地,106200,493,持分移轉,12360007
RPRNMLQKQHIGFFP27CB,橋頭段,19.81,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,965,持分移轉,12360000
RPRNMLQKQHIGFFP27CB,橋頭段,.07,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,965,持分移轉,12360011
RPRNMLQKQHIGFFP27CB,橋頭段,4.13,非都市：鄉村區 ; 非都市編定：乙種建築用地,106200,493,持分移轉,12360007
RPPNMLQKQHIGFBP66CB,中天段,2.71,都市：商,10000,87,持分移轉,03180000
RPPNMLQKQHIGFBP66CB,中天段,3.83,都市：商,10000,87,持分移轉,03180011
RPPNMLQKQHIGFBP66CB,中天段,1.53,都市：商,10000,87,持分移轉,03180012
RPPNMLQKQHIGFBP66CB,中天段,.52,都市：商,10000,87,持分移轉,03180018
RPPNMLQKQHIGFBP66CB,中天段,.52,都市：商,10000,87,持分移轉,03180019
RPPNMLQKQHIGFBP66CB,中天段,.33,都市：商,10000,87,持分移轉,03180020
RPPNMLQKQHIGFBP66CB,中天段,.24,都市：商,10000,87,持分移轉,03180021
RPPNMLQKQHIGFBP66CB,中天段,3.70,都市：商,10000,87,持分移轉,03180022
RPPNMLQKQHIGFBP66CB,中天段,4.54,都市：商,10000,87,持分移轉,03180023
RPQNMLQKQHIGFBP76CB,中天段,3.71,都市：商,10000,119,持分移轉,03180000
RPQNMLQKQHIGFBP76CB,中天段,5.24,都市：商,10000,119,持分移轉,03180011
RPQNMLQKQHIGFBP76CB,中天段,2.09,都市：商,10000,119,持分移轉,03180012
RPQNMLQKQHIGFBP76CB,中天段,.71,都市：商,10000,119,持分移轉,03180018
RPQNMLQKQHIGFBP76CB,中天段,.71,都市：商,10000,119,持分移轉,03180019
