編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層,移轉情形
The serial number,room age,building shifting area square meter,the main use,main building materials,construction completes the date,total layer,building lamination,
RPWNMLPKQHIGFAI56CC,31,41.72,住家用,鋼筋混凝土造,82年1月11日,七層,,
RPXNMLPKQHIGFAI66CC,30,245.67,住商用,鋼筋混凝土造,82年11月29日,五層,,
RPWNMLPKQHIGFAI56CC,31,12.61,共有部份,鋼筋混凝土造,82年1月11日,七層,,
RPVNMLPKQHIGFAI09CC,40,31.44,住家用,鋼筋混凝土造,72年7月8日,五層,,
RPVNMLPKQHIGFAI09CC,40,3.93,共有部份,鋼筋混凝土造,72年7月8日,五層,,
RPQNMLOKQHIGFAI48CC,5,9.62,集合住宅,鋼筋混凝土構造,107年8月2日,五層,,
RPVNMLPKQHIGFAI09CC,40,2.47,共有部份,鋼筋混凝土造,72年7月8日,五層,,
RPQNMLOKQHIGFAI48CC,5,3.31,本共有部分之項目有機械室、樓梯間及水箱等３項,鋼筋混凝土構造,107年8月2日,五層,,
RPTNMLPKQHIGFAI88CC,30,18.24,住家用,鋼筋混凝土造,82年6月9日,十二層,,
RPTNMLPKQHIGFAI88CC,30,3.41,共有部份,鋼筋混凝土造,82年6月9日,十二層,,
RPTNMLPKQHIGFAI88CC,30,5.28,共有部份,鋼筋混凝土造,82年6月9日,十二層,,
RPUNMLPKQHIGFAI98CC,34,36.92,住家用,鋼筋混凝土造,78年5月18日,五層,,
RPUNMLPKQHIGFAI98CC,34,2.69,共有部份,鋼筋混凝土造,78年5月18日,五層,,
RPUNMLPKQHIGFAI98CC,34,5.71,共有部份,鋼筋混凝土造,78年5月18日,五層,,
RPPNMLPKQHIGFAI48CC,55,41.97,住家用,木造,57年10月23日,一層,,
RPPNMLOKQHIGFAI38CC,5,9.62,集合住宅,鋼筋混凝土構造,107年8月2日,五層,,
RPPNMLOKQHIGFAI38CC,5,3.31,本共有部分之項目有機械室、樓梯間及水箱等３項,鋼筋混凝土構造,107年8月2日,五層,,
RPQNMLLKQHIGFAI18CC,33,27.40,住家用,鋼筋混凝土造,80年1月4日,六層,,
RPQNMLLKQHIGFAI18CC,33,6.51,共有部份,鋼筋混凝土造,80年1月4日,六層,,
RPRNMLLKQHIGFAI28CC,31,94.87,住家用,鋼筋混凝土造,81年2月27日,六層,,
RPQNMLQKQHIGFAI68CC,40,41.40,住商用,鋼筋混凝土加強磚造,72年8月9日,二層,,
RPSNMLQKQHIGFAI88CC,19,128.94,住家用,鋼筋混凝土造,93年10月29日,十四層,,
RPSNMLQKQHIGFAI88CC,19,85.04,共有部份,鋼筋混凝土造,93年10月29日,十四層,,
RPPNMLRKQHIGFAI68CC,19,128.94,住家用,鋼筋混凝土造,93年10月29日,十四層,,
RPQNMLRKQHIGFAI78CC,49,102.17,住家用,加強磚造,63年5月27日,二層,,
RPPNMLRKQHIGFAI68CC,19,85.04,共有部份,鋼筋混凝土造,93年10月29日,十四層,,
RPSNMLRKQHIGFAI98CC,44,92.12,住家用,鋼筋混凝土加強磚造,69年1月8日,二層,,
RPRNMLRKQHIGFAI88CC,35,99.25,住家用,鋼筋混凝土造,78年1月17日,七層,,
RPRNMLRKQHIGFAI88CC,35,15.45,共有部份,鋼筋混凝土造,78年1月17日,七層,,
RPRNMLSKQHIGFAI98CC,24,103.71,住家用,鋼筋混凝土造,89年1月11日,十二層,,
RPRNMLSKQHIGFAI98CC,24,20.56,共有部份,鋼筋混凝土造,89年1月11日,十二層,,
RPRNMLQKQHIGFAI78CC,31,94.87,住家用,鋼筋混凝土造,81年2月27日,六層,,
RPRNMLSKQHIGFAI98CC,24,21.29,共有部份,鋼筋混凝土造,89年1月11日,十二層,,
RPRNMLQKQHIGFAI78CC,31,41.49,共有部份,鋼筋混凝土造,81年2月27日,六層,,
RPSNMLSKQHIGFAI09CC,24,26.29,住家用,鋼筋混凝土造,88年5月10日,五層,,
RPSNMLSKQHIGFAI09CC,24,8.75,共有部份,鋼筋混凝土造,88年5月10日,五層,,
RPPNMLMLQHIGFAI28CC,29,85.63,住商用,鋼筋混凝土造,83年7月18日,十二層,,
RPPNMLMLQHIGFAI28CC,29,11.40,共有部份,鋼筋混凝土造,83年7月18日,十二層,,
RPPNMLMLQHIGFAI28CC,29,7.97,共有部份,鋼筋混凝土造,83年7月18日,十二層,,
RPPNMLNLQHIGFAI38CC,5,9.62,集合住宅,鋼筋混凝土構造,107年8月2日,五層,,
RPPNMLNLQHIGFAI38CC,5,3.31,本共有部分之項目有機械室、樓梯間及水箱等３項,鋼筋混凝土構造,107年8月2日,五層,,
RPQNMLNLQHIGFAI48CC,5,9.62,集合住宅,鋼筋混凝土構造,107年8月2日,五層,,
RPQNMLNLQHIGFAI48CC,5,3.31,本共有部分之項目有機械室、樓梯間及水箱等３項,鋼筋混凝土構造,107年8月2日,五層,,
RPRNMLNLQHIGFAI58CC,5,9.62,集合住宅,鋼筋混凝土構造,107年8月2日,五層,,
RPRNMLNLQHIGFAI58CC,5,3.31,本共有部分之項目有機械室、樓梯間及水箱等３項,鋼筋混凝土構造,107年8月2日,五層,,
RPSNMLNLQHIGFAI68CC,27,102.28,住家用,鋼筋混凝土造,85年3月11日,二十層,,
RPSNMLNLQHIGFAI68CC,27,28.61,共有部份,鋼筋混凝土造,85年3月11日,二十層,,
RPPNMLOLQHIGFAI48CC,25,147.54,住家用,鋼筋混凝土造,87年3月19日,二十二層,,
RPVNMLNLQHIGFAI98CC,5,9.79,集合住宅,鋼筋混凝土構造,107年8月2日,五層,,
RPVNMLNLQHIGFAI98CC,5,3.37,本共有部分之項目有機械室、樓梯間及水箱等３項,鋼筋混凝土構造,107年8月2日,五層,,
RPUNMLNLQHIGFAI88CC,15,8.36,辦公室,鋼筋混凝土造,97年3月3日,四層,,
RPUNMLNLQHIGFAI88CC,15,5.66,共有部份,鋼筋混凝土造,97年3月3日,四層,,
RPTNMLNLQHIGFAI78CC,25,86.26,住家用,鋼筋混凝土造,87年3月19日,二十二層,,
RPTNMLNLQHIGFAI78CC,25,15.59,共有部份,鋼筋混凝土造,87年3月19日,二十二層,,
RPTNMLNLQHIGFAI78CC,25,18.09,共有部份,鋼筋混凝土造,87年3月19日,二十二層,,
RPQNMLOLQHIGFAI58CC,26,53.09,住家用,鋼筋混凝土造,86年3月17日,十二層,,
RPQNMLOLQHIGFAI58CC,26,22.98,共有部份,鋼筋混凝土造,86年3月17日,十二層,,
RPQNMLOLQHIGFAI58CC,26,8.65,共有部份,鋼筋混凝土造,86年3月17日,十二層,,
RPSNMLOLQHIGFAI78CC,35,24.19,住家用,鋼筋混凝土造,78年2月3日,七層,,
RPSNMLOLQHIGFAI78CC,35,12.46,共有部份,鋼筋混凝土造,78年2月3日,七層,,
RPRNMLOLQHIGFAI68CC,29,21.22,住家用,鋼筋混凝土造,83年8月30日,七層,,
RPRNMLOLQHIGFAI68CC,29,7.18,共有部份,鋼筋混凝土造,83年8月30日,七層,,
RPTNMLOLQHIGFAI88CC,19,128.18,住家用,鋼筋混凝土造,93年10月29日,十四層,,
RPTNMLOLQHIGFAI88CC,19,85.36,共有部份,鋼筋混凝土造,93年10月29日,十四層,,
RPWNMLOLQHIGFAI56CC,30,22.07,住家用,鋼筋混凝土造,82年3月17日,八層,,
RPWNMLOLQHIGFAI56CC,30,8.23,共有部份,鋼筋混凝土造,82年3月17日,八層,,
RPUNMLOLQHIGFAI98CC,30,19.22,住家用,鋼筋混凝土造,82年6月9日,十二層,,
RPUNMLOLQHIGFAI98CC,30,3.63,共有部份,鋼筋混凝土造,82年6月9日,十二層,,
RPUNMLOLQHIGFAI98CC,30,5.57,共有部份,鋼筋混凝土造,82年6月9日,十二層,,
RPVNMLOLQHIGFAI09CC,31,39.10,住家用,鋼筋混凝土造,81年12月21日,六層,,
RPVNMLOLQHIGFAI09CC,31,12.82,共有部份,鋼筋混凝土造,81年12月21日,六層,,
RPQNMLPLQHIGFAI68CC,28,35.21,商業用,鋼筋混凝土造,84年7月24日,十四層,,
RPQNMLPLQHIGFAI68CC,28,10.82,共有部份,鋼筋混凝土造,84年7月24日,十四層,,
RPQNMLPLQHIGFAI68CC,28,7.61,共有部份,鋼筋混凝土造,84年7月24日,十四層,,
RPRNMLPLQHIGFAI78CC,24,54.98,住家用,鋼筋混凝土造,88年4月21日,十四層,,
RPRNMLPLQHIGFAI78CC,24,24.01,共有部份,鋼筋混凝土造,88年4月21日,十四層,,
RPPNMLPLQHIGFAI58CC,29,85.63,住商用,鋼筋混凝土造,83年7月18日,十二層,,
RPPNMLPLQHIGFAI58CC,29,11.40,共有部份,鋼筋混凝土造,83年7月18日,十二層,,
RPPNMLPLQHIGFAI58CC,29,7.97,共有部份,鋼筋混凝土造,83年7月18日,十二層,,
RPTNMLSLQHIGFAI66CC,40,88.04,住家用,鋼筋混凝土造,72年7月8日,五層,,
RPTNMLSLQHIGFAI66CC,40,9.50,共有部份,鋼筋混凝土造,72年7月8日,五層,,
RPTNMLSLQHIGFAI66CC,40,5.91,共有部份,鋼筋混凝土造,72年7月8日,五層,,
RPPNMLSLQHIGFAI88CC,31,69.12,住家用,鋼筋混凝土造,81年8月28日,十層,,
RPPNMLSLQHIGFAI88CC,31,20.47,共有部份,鋼筋混凝土造,81年8月28日,十層,,
RPQNMLSLQHIGFAI98CC,27,77.26,住家用,鋼筋混凝土造,85年3月11日,二十層,,
RPQNMLSLQHIGFAI98CC,27,19.58,共有部份,鋼筋混凝土造,85年3月11日,二十層,,
RPUNMLSLQHIGFAI76CC,38,116.01,住家用,鋼筋混凝土造,74年5月28日,五層,,
RPUNMLSLQHIGFAI76CC,38,8.79,共有部份,鋼筋混凝土造,74年5月28日,五層,,
RPRNMLSLQHIGFAI09CC,29,22.75,住家用,鋼筋混凝土造,83年8月30日,七層,,
RPRNMLSLQHIGFAI09CC,29,7.71,共有部份,鋼筋混凝土造,83年8月30日,七層,,
RPVNMLSLQHIGFAI86CC,46,91.44,住商用,鋼筋混凝土加強磚造,66年8月18日,二層,,
RPSNMLPLQHIGFAI88CC,15,8.36,辦公室,鋼筋混凝土造,97年3月3日,四層,,
RPSNMLPLQHIGFAI88CC,15,5.66,共有部份,鋼筋混凝土造,97年3月3日,四層,,
RPTNMLPLQHIGFAI98CC,15,8.36,辦公室,鋼筋混凝土造,97年3月3日,四層,,
RPTNMLPLQHIGFAI98CC,15,5.66,共有部份,鋼筋混凝土造,97年3月3日,四層,,
RPQNMLTLQHIGFAI09CC,40,67.99,住家用,鋼筋混凝土造,72年7月8日,五層,,
RPQNMLTLQHIGFAI09CC,40,8.92,共有部份,鋼筋混凝土造,72年7月8日,五層,,
RPQNMLTLQHIGFAI09CC,40,5.30,共有部份,鋼筋混凝土造,72年7月8日,五層,,
RPRNMLKMQHIGFAI38CC,35,32.24,住家用,鋼筋混凝土造,78年1月17日,七層,,
RPRNMLKMQHIGFAI38CC,35,5.06,共有部份,鋼筋混凝土造,78年1月17日,七層,,
RPRNMLTLQHIGFAI56CC,31,32.55,住家用,鋼筋混凝土造,81年10月29日,十層,,
RPRNMLTLQHIGFAI56CC,31,1.60,共有部份,鋼筋混凝土造,81年10月29日,十層,,
RPQNMLKMQHIGFAI28CC,29,169.18,住家用,鋼筋混凝土造,84年1月13日,八層,,
RPRNMLTLQHIGFAI56CC,31,2.49,共有部份,鋼筋混凝土造,81年10月29日,十層,,
RPQNMLKMQHIGFAI28CC,29,38.76,共有部份,鋼筋混凝土造,84年1月13日,八層,,
RPRNMLTLQHIGFAI56CC,31,5.03,共有部份,鋼筋混凝土造,81年10月29日,十層,,
RPTNMLTLQHIGFAI76CC,40,26.92,住商用,鋼筋混凝土加強磚造,72年8月9日,二層,,
RPSNMLTLQHIGFAI66CC,49,74.77,住商用,木造,63年12月4日,二層,,
RPWNMLSLQHIGFAI96CC,31,157.04,住商用,鋼筋混凝土造,81年8月4日,十層,,
RPVNMLRJRHIGFAI66CC,35,28.25,辦公室,鋼筋混凝土造,77年11月8日,七層,,
RPVNMLRJRHIGFAI66CC,35,4.74,共有部份,鋼筋混凝土造,77年11月8日,七層,,
RPPNMLSJRHIGFAI78CC,38,133.02,住商用,鋼筋混凝土造,74年2月15日,三層,,
RPQNMLPJRHIGFAI58CC,27,48.60,住家用,鋼筋混凝土造,85年4月1日,十一層,,
RPQNMLPJRHIGFAI58CC,27,18.03,共有部份,鋼筋混凝土造,85年4月1日,十一層,,
RPQNMLSJRHIGFAI88CC,30,18.55,住家用,鋼筋混凝土造,82年6月9日,十二層,,
RPPNMLQJRHIGFAI58CC,35,123.45,住家用,加強磚造,77年7月21日,二層,,
RPQNMLSJRHIGFAI88CC,30,3.41,共有部份,鋼筋混凝土造,82年6月9日,十二層,,
RPQNMLSJRHIGFAI88CC,30,5.36,共有部份,鋼筋混凝土造,82年6月9日,十二層,,
RPRNMLSJRHIGFAI98CC,30,28.64,住家用,鋼筋混凝土造,82年6月9日,十六層,,
RPPNMLMKRHIGFAI28CC,30,20.64,住家用,鋼筋混凝土造,82年10月7日,六層,,
RPRNMLSJRHIGFAI98CC,30,4.66,共有部份,鋼筋混凝土造,82年6月9日,十六層,,
RPPNMLMKRHIGFAI28CC,30,10.42,共有部份,鋼筋混凝土造,82年10月7日,六層,,
RPRNMLSJRHIGFAI98CC,30,6.21,共有部份,鋼筋混凝土造,82年6月9日,十六層,,
RPSNMLSJRHIGFAI09CC,31,55.37,住家用,鋼筋混凝土造,81年10月29日,十層,,
RPSNMLSJRHIGFAI09CC,31,2.80,共有部份,鋼筋混凝土造,81年10月29日,十層,,
RPSNMLSJRHIGFAI09CC,31,4.24,共有部份,鋼筋混凝土造,81年10月29日,十層,,
RPSNMLSJRHIGFAI09CC,31,8.45,共有部份,鋼筋混凝土造,81年10月29日,十層,,
RPQNMLMKRHIGFAI38CC,3,67.97,住宅、梯間,鋼筋混凝土構造,109年2月24日,四層,,
RPPNMLNKRHIGFAI48DC,28,79.94,住家用,鋼筋混凝土造,84年8月30日,五層,,
RPPNMLNKRHIGFAI48DC,28,15.87,共有部份,鋼筋混凝土造,84年8月30日,五層,,
RPPNMLNKRHIGFAI48DC,28,30.39,共有部份,鋼筋混凝土造,84年8月30日,五層,,
RPQNMLLMQHIGFAI38CC,33,24.15,住家用,鋼筋混凝土造,80年1月4日,六層,,
RPQNMLLMQHIGFAI38CC,33,5.96,共有部份,鋼筋混凝土造,80年1月4日,六層,,
RPPNMLLMQHIGFAI28CC,29,131.15,住家用,鋼筋混凝土造,84年1月13日,八層,,
RPSNMLKMQHIGFAI48CC,54,88.20,住家用,加強磚造,58年5月1日,二層,,
RPPNMLLMQHIGFAI28CC,29,55.25,共有部份,鋼筋混凝土造,84年1月13日,八層,,
RPVNMLLMQHIGFAI88CC,17,56.57,騎樓、店舖、住宅、樓梯間,鋼筋混凝土造,95年12月28日,四層,,
RPWNMLLMQHIGFAI98CC,31,33.91,住家用,鋼筋混凝土造,81年11月21日,七層,,
RPWNMLLMQHIGFAI98CC,31,7.81,共有部份,鋼筋混凝土造,81年11月21日,七層,,
RPPNMLNKRHIGFAI38CC,41,22.40,住商用,鋼筋混凝土加強磚造,71年4月30日,二層,,
RPRNMLOKRHIGFAI68CC,30,83.66,住家用,鋼筋混凝土造,82年5月25日,十層,,
RPRNMLOKRHIGFAI68CC,30,15.37,共有部份,鋼筋混凝土造,82年5月25日,十層,,
RPRNMLOKRHIGFAI68CC,30,11.26,共有部份,鋼筋混凝土造,82年5月25日,十層,,
RPUNMLOKRHIGFAI98CC,40,62.06,住家用,鋼筋混凝土造,72年7月8日,五層,,
RPUNMLOKRHIGFAI98CC,40,8.01,共有部份,鋼筋混凝土造,72年7月8日,五層,,
RPUNMLOKRHIGFAI98CC,40,4.88,共有部份,鋼筋混凝土造,72年7月8日,五層,,
RPROMLOKRHIGFAI78CC,35,43.37,住家用,鋼筋混凝土造,78年2月3日,七層,,
RPROMLOKRHIGFAI78CC,35,13.02,共有部份,鋼筋混凝土造,78年2月3日,七層,,
RPVNMLOKRHIGFAI09CC,4,20.73,住家用,鋼筋混凝土構造,108年11月25日,五層,,
RPVNMLOKRHIGFAI09CC,4,6.00,共有部分項目有：管理維護空間、梯廳、樓梯間、管道間、過樑,鋼筋混凝土構造,108年11月25日,五層,,
RPWNMLOKRHIGFAI56CC,31,103.08,住家用,鋼筋混凝土造,82年1月12日,八層,,
RPWNMLOKRHIGFAI56CC,31,38.73,共有部份,鋼筋混凝土造,82年1月12日,八層,,
RPSNMLMKRHIGFAI58CC,2,67.96,集合住宅,鋼筋混凝土構造,110年3月9日,十五層,,
RPSNMLMKRHIGFAI58CC,2,19.56,本共有部分之項目有樓梯間、梯廳兼排煙室、水錶室、電梯機房及水箱等５項,鋼筋混凝土構造,110年3月9日,十五層,,
RPPOMLOKRHIGFAI58CC,39,20.25,住家用,鋼筋混凝土造,73年7月27日,十層,,
RPTNMLOKRHIGFAI88CC,24,51.49,住家用,鋼筋混凝土造,88年4月21日,十四層,,
RPSNMLMKRHIGFAI58CC,2,45.81,本共有部分之項目有機房、樓梯間、水箱、停車空間、梯廳兼排煙室、發電機房、台電配電室、防空避難室兼停車空間、管委會使用空間、車道、資源回收室、門廳及管道間等１３項,鋼筋混凝土構造,110年3月9日,十五層,,
RPPOMLOKRHIGFAI58CC,39,3.00,共有部份,鋼筋混凝土造,73年7月27日,十層,,
RPTNMLOKRHIGFAI88CC,24,21.69,共有部份,鋼筋混凝土造,88年4月21日,十四層,,
RPPOMLOKRHIGFAI58CC,39,1.99,共有部份,鋼筋混凝土造,73年7月27日,十層,,
RPSNMLOKRHIGFAI78CC,27,97.92,住家用,鋼筋混凝土造,85年3月11日,二十層,,
RPSNMLOKRHIGFAI78CC,27,22.59,共有部份,鋼筋混凝土造,85年3月11日,二十層,,
RPPNMLPKRHIGFAI58CC,32,13.22,住家用,鋼筋混凝土加強磚造,80年6月13日,三層,,
RPRNMLPKRHIGFAI78CC,54,69.91,住家用,鋼筋混凝土加強磚造,58年6月17日,二層,,
RPQNMLPKRHIGFAI68CC,32,23.14,住家用,鋼筋混凝土加強磚造,80年6月13日,三層,,
RPPNMLPKRHIGFAI68DC,38,120.82,住家用,加強磚造,74年11月11日,二層,,
RPPNMLSKRHIGFAI88CC,30,34.87,住家用,鋼筋混凝土造,82年6月9日,十六層,,
RPPNMLSKRHIGFAI88CC,30,5.74,共有部份,鋼筋混凝土造,82年6月9日,十六層,,
RPPNMLSKRHIGFAI88CC,30,7.51,共有部份,鋼筋混凝土造,82年6月9日,十六層,,
RPQNMLSKRHIGFAI98CC,33,23.37,住家用,鋼筋混凝土造,79年12月8日,八層,,
RPQNMLSKRHIGFAI98CC,33,5.78,住家用,鋼筋混凝土造,79年12月8日,八層,,
RPPNMLTKRHIGFAI98CC,44,239.12,避難室、辦公廳,鋼筋混凝土造,68年5月16日,三層,,
RPQNMLKLRHIGFAI28CC,34,69.52,住家用,鋼筋混凝土造,78年3月16日,十層,,
RPPNMLKLRHIGFAI18CC,29,107.88,住家用,鋼筋混凝土造,83年5月30日,十二層,,
RPQNMLKLRHIGFAI28CC,34,10.68,共有部份,鋼筋混凝土造,78年3月16日,十層,,
RPVNMLPLRHIGFAI66CC,25,104.66,住家用,鋼筋混凝土造,87年3月19日,二十二層,,
RPPNMLKLRHIGFAI18CC,29,28.59,共有部份,鋼筋混凝土造,83年5月30日,十二層,,
RPQNMLKLRHIGFAI28CC,34,10.99,共有部份,鋼筋混凝土造,78年3月16日,十層,,
RPVNMLPLRHIGFAI66CC,25,19.19,共有部份,鋼筋混凝土造,87年3月19日,二十二層,,
RPVNMLPLRHIGFAI66CC,25,23.26,共有部份,鋼筋混凝土造,87年3月19日,二十二層,,
RPSNMLPLRHIGFAI98CC,49,71.55,住家用,鋼筋混凝土加強磚造,63年7月10日,三層,,
RPUNMLKLRHIGFAI68CC,48,86.60,住家用,鋼筋混凝土加強磚造,64年10月15日,二層,,
RPSNMLSKRHIGFAI56CC,42,157.80,住商用,鋼筋混凝土加強磚造,70年12月17日,三層,,
RPRNMLKLRHIGFAI38CC,35,18.36,住家用,鋼筋混凝土造,78年2月3日,七層,,
RPRNMLKLRHIGFAI38CC,35,8.21,共有部份,鋼筋混凝土造,78年2月3日,七層,,
RPPNMLLLRHIGFAI28CC,28,62.21,住家用,鋼筋混凝土造,85年1月30日,十四層,,
RPPNMLLLRHIGFAI28CC,28,32.67,共有部份,鋼筋混凝土造,85年1月31日,十四層,,
RPOOMLPLRHIGFAI68CC,40,88.71,住商用,鋼筋混凝土造,72年11月21日,三層,,
RPWNMLPLRHIGFAI76CC,40,114.70,住商用,鋼筋混凝土造,72年11月21日,三層,,
RPQNMLSLRHIGFAI09CC,33,34.05,住家用,鋼筋混凝土造,79年6月15日,七層,,
RPQNMLSLRHIGFAI09CC,33,10.18,共有部份,鋼筋混凝土造,79年6月15日,七層,,
RPPNMLRLRHIGFAI88CC,19,115.40,住家用,鋼筋混凝土造,93年11月1日,十四層,,
RPPNMLRLRHIGFAI88CC,19,73.25,共有部份,鋼筋混凝土造,93年11月1日,十四層,,
RPPNMLSLRHIGFAI98CC,23,96.25,車庫、住宅,鋼筋混凝土造,89年10月26日,五層,,
RPPNMLPLRHIGFAI78DC,20,216.72,商業用,鋼筋混凝土造,92年3月17日,13,,
